id,diet,week,prot
16,barley,10,3.50999999
16,barley,11,3.380000114
16,barley,12,3
16,barley,13,2.940000057
16,barley,14,3.519999981
16,barley,15,3.480000019
16,barley,16,3.019999981
17,barley,1,3.660000086
17,barley,2,3.660000086
17,barley,3,3.279999971
17,barley,4,3.099999905
17,barley,5,2.660000086
17,barley,6,3
17,barley,7,3.150000095
17,barley,8,3.00999999
17,barley,9,3.5
17,barley,10,3.289999962
17,barley,11,3.160000086
17,barley,12,3.329999924
17,barley,13,3.5
17,barley,14,3.460000038
17,barley,15,3.480000019
17,barley,16,3.980000019
17,barley,17,3.700000048
17,barley,18,3.359999895
17,barley,19,3.549999952
18,barley,1,4.440000057
18,barley,2,3.849999905
18,barley,3,3.549999952
18,barley,4,3.220000029
18,barley,5,3.400000095
18,barley,6,3.279999971
18,barley,7,3.420000076
18,barley,8,3.349999905
18,barley,9,3.00999999
18,barley,10,3.549999952
18,barley,11,3.700000048
18,barley,12,3.730000019
18,barley,13,3.650000095
18,barley,14,3.779999971
18,barley,15,3.819999933
18,barley,16,3.75
18,barley,17,3.950000048
18,barley,18,3.849999905
18,barley,19,3.720000029
19,barley,1,4.230000019
19,barley,2,3.75
19,barley,3,3.819999933
19,barley,4,3.599999905
19,barley,5,4.090000153
19,barley,6,3.839999914
19,barley,7,3.619999886
19,barley,8,3.359999895
19,barley,9,3.650000095
19,barley,10,3.410000086
19,barley,11,3.150000095
19,barley,12,3.680000067
19,barley,13,3.539999962
19,barley,14,3.75
19,barley,15,3.720000029
19,barley,16,4.050000191
19,barley,17,3.599999905
19,barley,18,3.880000114
19,barley,19,3.980000019
20,barley,1,3.819999933
20,barley,3,3.269999981
20,barley,4,3.329999924
20,barley,5,3.25
20,barley,6,2.970000029
20,barley,7,3.569999933
20,barley,8,3.430000067
20,barley,9,3.5
20,barley,10,3.579999924
20,barley,11,3.700000048
20,barley,12,3.549999952
20,barley,13,3.579999924
20,barley,14,3.700000048
20,barley,15,3.599999905
20,barley,16,3.420000076
20,barley,17,3.329999924
20,barley,18,3.529999971
20,barley,19,3.400000095
21,barley,1,3.529999971
21,barley,2,3.099999905
21,barley,3,3.900000095
21,barley,4,3.480000019
21,barley,5,3.349999905
21,barley,6,3.349999905
21,barley,7,3.650000095
21,barley,8,3.559999943
21,barley,9,3.269999981
21,barley,10,3.609999895
21,barley,11,3.660000086
21,barley,12,3.470000029
21,barley,13,3.339999914
21,barley,14,3.319999933
21,barley,15,3.220000029
21,barley,16,3.180000067
22,barley,1,4.46999979
22,barley,2,3.859999895
22,barley,3,3.339999914
22,barley,4,3.49000001
22,barley,5,3.74000001
22,barley,6,3.24000001
22,barley,7,3.710000038
22,barley,8,3.460000038
22,barley,9,3.880000114
22,barley,10,3.599999905
22,barley,11,4
22,barley,12,3.829999924
22,barley,13,3.799999952
22,barley,14,4.119999886
22,barley,15,3.980000019
22,barley,16,3.769999981
22,barley,17,3.519999981
22,barley,18,3.5
22,barley,19,3.420000076
23,barley,1,3.930000067
23,barley,2,3.789999962
23,barley,3,3.680000067
23,barley,4,3.579999924
23,barley,5,3.75999999
23,barley,6,3.660000086
23,barley,7,3.569999933
23,barley,8,3.849999905
23,barley,9,3.75
23,barley,10,3.369999886
23,barley,11,3
23,barley,12,3.24000001
23,barley,13,3.440000057
23,barley,14,3.230000019
24,barley,1,3.269999981
24,barley,2,3.839999914
24,barley,3,3.460000038
24,barley,4,3.440000057
24,barley,5,3.400000095
24,barley,6,3.5
24,barley,7,3.630000114
24,barley,8,3.470000029
24,barley,9,3.319999933
24,barley,10,3.470000029
24,barley,11,3.400000095
24,barley,12,3.269999981
24,barley,13,3.74000001
24,barley,14,3.75999999
24,barley,15,3.680000067
24,barley,16,3.680000067
24,barley,17,3.930000067
24,barley,18,3.799999952
24,barley,19,3.519999981
25,barley,1,3.319999933
25,barley,2,3.609999895
25,barley,3,3.25
25,barley,4,3.480000019
25,barley,5,3.579999924
25,barley,6,3.470000029
25,barley,7,3.599999905
25,barley,8,3.50999999
25,barley,9,3.74000001
25,barley,10,3.5
25,barley,11,3.079999924
25,barley,12,2.769999981
25,barley,13,3.220000029
25,barley,14,3.349999905
25,barley,15,3.140000105
26,mixed,1,3.380000114
26,mixed,2,3.380000114
26,mixed,3,3.099999905
26,mixed,4,3.089999914
26,mixed,5,3.150000095
26,mixed,6,2.769999981
26,mixed,7,3.400000095
26,mixed,8,3.25
26,mixed,9,3.349999905
26,mixed,10,3.569999933
26,mixed,11,3.799999952
26,mixed,12,3.700000048
26,mixed,13,3.440000057
26,mixed,14,3.50999999
26,mixed,15,3.779999971
26,mixed,16,3.519999981
26,mixed,17,3.25999999
26,mixed,18,3.519999981
26,mixed,19,3.25
27,mixed,1,3.799999952
27,mixed,2,3.50999999
27,mixed,3,3.190000057
27,mixed,4,3.109999895
27,mixed,5,3.349999905
27,mixed,6,3.460000038
27,mixed,7,3.200000048
27,mixed,8,3.519999981
27,mixed,9,3.660000086
27,mixed,10,3.869999886
27,mixed,11,3.849999905
27,mixed,12,3.900000095
27,mixed,13,4.059999943
27,mixed,14,3.930000067
27,mixed,15,3.400000095
27,mixed,16,3.849999905
27,mixed,17,3.930000067
27,mixed,18,3.519999981
27,mixed,19,3.619999886
28,mixed,1,4.170000076
28,mixed,2,3.710000038
28,mixed,3,3.319999933
28,mixed,4,3.099999905
28,mixed,5,3.069999933
28,mixed,6,3.109999895
28,mixed,7,3.289999962
28,mixed,8,3
28,mixed,9,3.319999933
28,mixed,10,3.25
28,mixed,11,3.5
28,mixed,12,3.309999943
28,mixed,13,3.50999999
28,mixed,14,3.539999962
28,mixed,15,3.450000048
28,mixed,16,3.589999914
28,mixed,17,3.380000114
28,mixed,18,3.440000057
28,mixed,19,3.180000067
29,mixed,1,4.590000153
29,mixed,2,3.859999895
29,mixed,3,3.619999886
29,mixed,4,3.599999905
29,mixed,5,3.650000095
29,mixed,6,3.75
29,mixed,7,3.710000038
29,mixed,8,3.730000019
29,mixed,9,3.619999886
29,mixed,10,3.630000114
29,mixed,11,3.400000095
29,mixed,12,3.440000057
29,mixed,13,3.450000048
29,mixed,14,3.200000048
30,mixed,1,4.070000172
30,mixed,2,3.450000048
30,mixed,3,3.559999943
30,mixed,4,3.099999905
30,mixed,5,3.920000076
30,mixed,6,3.200000048
30,mixed,7,3.279999971
30,mixed,8,3.359999895
30,mixed,9,3.279999971
30,mixed,10,3.25
30,mixed,11,2.99000001
30,mixed,12,3.099999905
30,mixed,13,3.049999952
30,mixed,14,2.700000048
31,mixed,1,4.320000172
31,mixed,2,3.369999886
31,mixed,3,3.470000029
31,mixed,4,3.460000038
31,mixed,5,3.309999943
31,mixed,6,3.569999933
31,mixed,7,3.380000114
31,mixed,8,3.00999999
31,mixed,9,3.660000086
31,mixed,10,3.460000038
31,mixed,11,3.210000038
31,mixed,12,3.75999999
31,mixed,13,3.440000057
31,mixed,14,3.470000029
31,mixed,15,3.450000048
31,mixed,16,3.890000105
31,mixed,17,3.650000095
31,mixed,18,3.589999914
31,mixed,19,3.799999952
32,mixed,1,3.559999943
32,mixed,2,3.140000105
32,mixed,3,3.599999905
32,mixed,4,3.359999895
32,mixed,5,3.369999886
32,mixed,6,3.440000057
32,mixed,7,3.569999933
32,mixed,8,3.549999952
32,mixed,9,3.569999933
32,mixed,10,3.680000067
32,mixed,11,3.579999924
32,mixed,12,3.650000095
32,mixed,13,3.289999962
32,mixed,14,3.529999971
32,mixed,15,3.25999999
32,mixed,16,2.890000105
33,mixed,1,3.670000076
33,mixed,2,3.329999924
33,mixed,3,3.200000048
33,mixed,4,2.720000029
33,mixed,5,2.950000048
33,mixed,6,3.069999933
33,mixed,7,2.900000095
33,mixed,8,3.559999943
33,mixed,9,3.190000057
33,mixed,10,3.349999905
33,mixed,11,3.25999999
33,mixed,12,3.400000095
33,mixed,13,3.180000067
33,mixed,14,3.430000067
33,mixed,15,3.569999933
33,mixed,16,3.49000001
33,mixed,17,3.589999914
33,mixed,18,3.269999981
33,mixed,19,3.480000019
34,mixed,1,4.150000095
34,mixed,2,3.549999952
34,mixed,3,3.269999981
34,mixed,4,3.269999981
34,mixed,5,3.650000095
34,mixed,6,3.579999924
34,mixed,7,3.549999952
34,mixed,8,3.470000029
34,mixed,9,3.480000019
34,mixed,10,3.549999952
34,mixed,11,3.299999952
34,mixed,12,3.319999933
34,mixed,13,3.220000029
34,mixed,14,2.970000029
35,mixed,1,3.50999999
35,mixed,2,3.900000095
35,mixed,3,2.75
35,mixed,4,3.369999886
35,mixed,5,3.50999999
35,mixed,6,3.640000105
35,mixed,7,3.549999952
35,mixed,8,3.599999905
35,mixed,9,3.700000048
35,mixed,10,3.599999905
35,mixed,11,3.650000095
35,mixed,12,3.549999952
35,mixed,13,3.299999952
35,mixed,14,3.150000095
35,mixed,15,2.900000095
36,mixed,1,4.199999809
36,mixed,2,3.309999943
36,mixed,3,3.299999952
36,mixed,4,3.319999933
36,mixed,5,3.289999962
36,mixed,6,3.170000076
36,mixed,7,3.039999962
36,mixed,8,3.089999914
36,mixed,9,3.140000105
36,mixed,10,3.039999962
36,mixed,11,3.460000038
36,mixed,12,3.119999886
36,mixed,13,3.299999952
36,mixed,14,3.089999914
36,mixed,15,3.450000048
36,mixed,16,3.470000029
36,mixed,17,3.299999952
36,mixed,18,3.450000048
36,mixed,19,3.420000076
37,mixed,1,4.119999886
37,mixed,2,3.559999943
37,mixed,3,3.579999924
37,mixed,4,3.470000029
37,mixed,5,3.200000048
37,mixed,6,3.5
37,mixed,7,3.400000095
37,mixed,8,3.559999943
37,mixed,9,3.019999981
37,mixed,10,3.25
37,mixed,11,3.440000057
37,mixed,12,3.519999981
37,mixed,13,3.720000029
37,mixed,14,3.549999952
37,mixed,15,3.650000095
37,mixed,16,3.299999952
37,mixed,17,3.349999905
37,mixed,18,3.200000048
37,mixed,19,2.839999914
38,mixed,1,3.519999981
38,mixed,2,3.640000105
38,mixed,3,3.099999905
38,mixed,4,3.190000057
38,mixed,5,2.950000048
38,mixed,6,2.75
38,mixed,7,3.150000095
38,mixed,8,3.200000048
38,mixed,9,3.029999971
38,mixed,10,3.529999971
38,mixed,11,3.420000076
38,mixed,12,3.460000038
38,mixed,13,3.329999924
38,mixed,14,3.529999971
38,mixed,15,3.589999914
38,mixed,16,4.420000076
38,mixed,17,3.99000001
38,mixed,18,3.880000114
38,mixed,19,3.799999952
39,mixed,1,4.079999924
39,mixed,2,3.619999886
39,mixed,3,3.549999952
39,mixed,4,3.430000067
39,mixed,5,3.130000114
39,mixed,6,3.279999971
39,mixed,7,3.130000114
39,mixed,8,3.279999971
39,mixed,9,3.019999981
39,mixed,10,3.480000019
39,mixed,11,3.339999914
39,mixed,12,3.25
39,mixed,13,3.380000114
39,mixed,14,3.680000067
39,mixed,15,3.400000095
39,mixed,16,3.539999962
39,mixed,17,3.660000086
39,mixed,18,3.519999981
39,mixed,19,3.400000095
40,mixed,1,4.019999981
40,mixed,2,3.450000048
40,mixed,3,3.279999971
40,mixed,4,3.309999943
40,mixed,5,3.369999886
40,mixed,6,3.25999999
40,mixed,7,3.25
40,mixed,8,3.480000019
40,mixed,9,3.230000019
40,mixed,10,3.029999971
40,mixed,11,2.799999952
40,mixed,12,3.170000076
40,mixed,13,3.039999962
40,mixed,14,3.049999952
41,mixed,1,3.180000067
41,mixed,2,3.119999886
41,mixed,3,2.869999886
41,mixed,4,3.039999962
41,mixed,5,2.880000114
41,mixed,6,3.079999924
41,mixed,7,3.150000095
41,mixed,8,3.220000029
41,mixed,9,3.200000048
41,mixed,10,3.460000038
41,mixed,11,3.329999924
41,mixed,12,3.25999999
41,mixed,13,3.400000095
41,mixed,14,3.359999895
41,mixed,15,3.970000029
41,mixed,16,3.200000048
41,mixed,17,3.099999905
41,mixed,18,3.190000057
41,mixed,19,3.099999905
42,mixed,1,4.110000134
42,mixed,2,4.090000153
42,mixed,3,3.539999962
42,mixed,4,3.150000095
42,mixed,5,3.569999933
42,mixed,6,3.230000019
42,mixed,7,3.099999905
42,mixed,8,3.299999952
42,mixed,9,3.599999905
42,mixed,10,3.74000001
42,mixed,11,3.549999952
42,mixed,12,3.660000086
42,mixed,13,3.680000067
42,mixed,14,3.809999943
42,mixed,15,3.970000029
42,mixed,16,3.779999971
42,mixed,17,3.410000086
42,mixed,18,3.150000095
42,mixed,19,3.319999933
43,mixed,1,3.269999981
43,mixed,2,3.099999905
43,mixed,3,3.140000105
43,mixed,4,2.799999952
43,mixed,5,3.339999914
43,mixed,6,3.109999895
43,mixed,7,3.170000076
43,mixed,8,3.150000095
43,mixed,9,3.519999981
43,mixed,10,3.349999905
43,mixed,11,3.299999952
43,mixed,12,3.549999952
43,mixed,14,3.109999895
43,mixed,15,2.940000057
43,mixed,16,3.25
43,mixed,17,3.049999952
43,mixed,18,2.950000048
44,mixed,1,3.269999981
44,mixed,2,3.400000095
44,mixed,3,3.5
44,mixed,4,3.380000114
44,mixed,5,3.289999962
44,mixed,6,3.599999905
44,mixed,7,3.5
44,mixed,8,3.329999924
44,mixed,9,3.660000086
44,mixed,10,3.680000067
44,mixed,11,3.200000048
44,mixed,12,3.099999905
44,mixed,13,3.319999933
44,mixed,14,3.25999999
44,mixed,15,3.079999924
45,mixed,1,3.970000029
45,mixed,2,3.599999905
45,mixed,3,3.5
45,mixed,4,3.5
45,mixed,5,3.579999924
45,mixed,6,3.579999924
45,mixed,7,3.569999933
45,mixed,8,3.650000095
45,mixed,9,3.710000038
45,mixed,10,3.369999886
45,mixed,11,3.150000095
45,mixed,12,3.200000048
45,mixed,13,3.319999933
45,mixed,14,3.00999999
46,mixed,1,3.309999943
46,mixed,2,3.420000076
46,mixed,3,3.24000001
46,mixed,4,3.380000114
46,mixed,5,3.390000105
46,mixed,6,3.700000048
46,mixed,7,3.470000029
46,mixed,8,3.49000001
46,mixed,9,3.640000105
46,mixed,10,3.5
46,mixed,11,3.269999981
46,mixed,12,2.950000048
46,mixed,13,3.039999962
46,mixed,14,3.210000038
46,mixed,15,3.039999962
47,mixed,1,4.119999886
47,mixed,2,3.25
47,mixed,3,3.140000105
47,mixed,4,3
47,mixed,5,3.200000048
47,mixed,6,3.549999952
47,mixed,7,3.450000048
47,mixed,8,3.630000114
47,mixed,9,3.5
47,mixed,10,3.900000095
47,mixed,11,3.299999952
47,mixed,12,3.700000048
47,mixed,13,3.920000076
47,mixed,14,3.869999886
47,mixed,15,3.25
47,mixed,16,3.119999886
47,mixed,17,3.039999962
47,mixed,18,3.450000048
47,mixed,19,3.380000114
48,mixed,1,3.920000076
48,mixed,2,3.549999952
48,mixed,3,3.74000001
48,mixed,4,3.460000038
48,mixed,5,3.450000048
48,mixed,6,3.480000019
48,mixed,7,3.25999999
48,mixed,8,3.599999905
48,mixed,9,3.5
48,mixed,10,2.859999895
48,mixed,11,3.650000095
48,mixed,12,3.170000076
48,mixed,13,3.180000067
48,mixed,14,3.049999952
49,mixed,1,3.779999971
49,mixed,2,3.400000095
49,mixed,3,3.170000076
49,mixed,4,3.279999971
49,mixed,5,3.269999981
49,mixed,6,3.690000057
49,mixed,7,3.24000001
49,mixed,8,3.299999952
49,mixed,9,3.24000001
49,mixed,10,2.910000086
49,mixed,11,3
49,mixed,12,2.849999905
49,mixed,13,3.410000086
49,mixed,14,3.299999952
49,mixed,15,3.220000029
49,mixed,16,3.549999952
49,mixed,17,3.619999886
49,mixed,18,3.589999914
49,mixed,19,3.450000048
50,mixed,1,4
50,mixed,2,3.74000001
50,mixed,3,3.480000019
50,mixed,4,3.75
50,mixed,5,3.779999971
50,mixed,6,3.769999981
50,mixed,7,3.700000048
50,mixed,8,3.910000086
50,mixed,9,3.940000057
50,mixed,10,3.940000057
50,mixed,11,3.099999905
50,mixed,12,3.099999905
50,mixed,13,3.299999952
50,mixed,14,3.269999981
51,mixed,1,4.369999886
51,mixed,2,4.059999943
51,mixed,3,3.769999981
51,mixed,4,3.400000095
51,mixed,5,3.299999952
51,mixed,6,3.269999981
51,mixed,7,3.049999952
51,mixed,8,3.099999905
51,mixed,9,3.720000029
51,mixed,10,3.25
51,mixed,11,3.549999952
51,mixed,12,3.700000048
51,mixed,13,3.650000095
51,mixed,14,3.799999952
51,mixed,15,3.779999971
51,mixed,16,4.079999924
51,mixed,17,4.099999905
51,mixed,18,3.569999933
52,mixed,1,3.789999962
52,mixed,2,4.070000172
52,mixed,3,3.349999905
52,mixed,4,3.460000038
52,mixed,5,3.200000048
52,mixed,6,3.99000001
52,mixed,7,3.539999962
52,mixed,9,3.25
52,mixed,10,3.299999952
52,mixed,11,3.180000067
52,mixed,12,3.210000038
52,mixed,13,3.75
52,mixed,14,3.670000076
52,mixed,15,3.769999981
52,mixed,16,3.75999999
52,mixed,17,3.75
52,mixed,18,3.920000076
52,mixed,19,3.5
53,lupins,1,3.690000057
53,lupins,2,3.380000114
53,lupins,3,3
53,lupins,4,3.5
53,lupins,5,3.089999914
53,lupins,6,3.299999952
53,lupins,7,3.069999933
53,lupins,8,3.220000029
53,lupins,9,2.970000029
53,lupins,10,3.599999905
53,lupins,11,3.420000076
53,lupins,12,3.589999914
53,lupins,13,3.769999981
53,lupins,14,3.74000001
53,lupins,15,3.700000048
53,lupins,16,3.779999971
53,lupins,17,3.779999971
53,lupins,18,3.769999981
53,lupins,19,3.529999971
54,lupins,1,4.199999809
54,lupins,2,3.349999905
54,lupins,3,3.369999886
54,lupins,4,3.069999933
54,lupins,5,2.819999933
54,lupins,6,3.049999952
54,lupins,7,3.119999886
54,lupins,8,2.849999905
54,lupins,9,3.200000048
54,lupins,10,3.380000114
54,lupins,11,3.25
54,lupins,12,3.25999999
54,lupins,13,3.299999952
54,lupins,14,3.170000076
54,lupins,15,3.400000095
54,lupins,16,3.410000086
54,lupins,17,3.279999971
54,lupins,18,3.420000076
54,lupins,19,3.25
55,lupins,1,3.309999943
55,lupins,2,3.039999962
55,lupins,3,2.799999952
55,lupins,4,3.170000076
55,lupins,5,2.920000076
55,lupins,6,2.839999914
55,lupins,7,2.869999886
55,lupins,8,3.130000114
55,lupins,9,2.869999886
55,lupins,10,3.049999952
55,lupins,11,3
55,lupins,12,3.25999999
55,lupins,13,3.220000029
55,lupins,14,3.309999943
55,lupins,15,3.200000048
55,lupins,16,3.180000067
55,lupins,17,3.089999914
55,lupins,18,3.299999952
55,lupins,19,3.119999886
56,lupins,1,3.130000114
56,lupins,2,3.339999914
56,lupins,3,3.339999914
56,lupins,4,3.25
56,lupins,5,2.789999962
56,lupins,6,3
56,lupins,7,3.109999895
56,lupins,8,3.269999981
56,lupins,9,3.589999914
56,lupins,10,3.279999971
56,lupins,11,3.49000001
56,lupins,12,3.599999905
56,lupins,13,3.630000114
56,lupins,14,3.599999905
56,lupins,15,3.599999905
56,lupins,16,3.099999905
56,lupins,17,3.380000114
56,lupins,18,3.339999914
56,lupins,19,3.029999971
57,lupins,1,3.730000019
57,lupins,2,3.609999895
57,lupins,3,3.819999933
57,lupins,4,3.609999895
57,lupins,5,3.450000048
57,lupins,6,3.359999895
57,lupins,7,3.019999981
57,lupins,8,3.369999886
57,lupins,9,3.440000057
57,lupins,10,3
57,lupins,11,3.420000076
57,lupins,12,3.180000067
57,lupins,13,3.369999886
57,lupins,14,3.450000048
57,lupins,15,3.640000105
57,lupins,16,3.680000067
57,lupins,17,3.559999943
57,lupins,18,3.630000114
57,lupins,19,3.460000038
58,lupins,1,4.320000172
58,lupins,2,3.700000048
58,lupins,3,3.619999886
58,lupins,4,3.5
58,lupins,5,3.569999933
58,lupins,6,3.279999971
58,lupins,7,3.380000114
58,lupins,8,3.400000095
58,lupins,9,3.329999924
58,lupins,10,3.450000048
58,lupins,11,3.220000029
58,lupins,12,3.279999971
58,lupins,13,3.24000001
58,lupins,14,2.930000067
59,lupins,1,3.039999962
59,lupins,2,2.890000105
59,lupins,3,2.779999971
59,lupins,4,2.839999914
59,lupins,5,2.609999895
59,lupins,6,3
59,lupins,7,3.079999924
59,lupins,8,3.119999886
59,lupins,9,2.799999952
59,lupins,10,3.25
59,lupins,11,3.130000114
59,lupins,12,3.150000095
59,lupins,13,3.039999962
59,lupins,14,2.950000048
59,lupins,15,3.079999924
59,lupins,16,2.75999999
59,lupins,17,2.890000105
59,lupins,18,2.75
59,lupins,19,2.660000086
60,lupins,1,3.839999914
60,lupins,2,3.50999999
60,lupins,3,3.390000105
60,lupins,4,2.880000114
60,lupins,5,3.410000086
60,lupins,6,3.49000001
60,lupins,7,3.299999952
60,lupins,8,3.369999886
60,lupins,9,3.470000029
60,lupins,10,3.299999952
60,lupins,11,3.210000038
60,lupins,12,3.640000105
60,lupins,13,3.549999952
60,lupins,14,3.430000067
60,lupins,15,3.170000076
60,lupins,16,3.230000019
60,lupins,17,3.150000095
60,lupins,18,2.950000048
61,lupins,1,3.980000019
61,lupins,2,3.299999952
61,lupins,3,3.019999981
61,lupins,4,2.99000001
61,lupins,5,2.839999914
61,lupins,6,2.920000076
61,lupins,7,3.079999924
61,lupins,8,2.849999905
61,lupins,9,3.170000076
61,lupins,10,3.150000095
61,lupins,11,3.150000095
61,lupins,12,2.869999886
